Activity_ID,Title,Module,Order,caption,time,Video_link,Content or Question Id
337361,Welcome to Reboot111,1,1,Welcome message by Dr Roizen.,2,https://vimeo.com/802356255,98
337362,What’s Inside,1,2,,2,https://vimeo.com/802356389,99
337363,The Fab Four,1,4,,2,https://vimeo.com/802355593,100
337364,Set Your Goal,1,5,Setting your Goal,1,https://vimeo.com/802350997,101
337365,Get Connected,1,7,,1,tasks/permission_steps.json,102
337366,Notifications,1,8,The Reboot app can help you stay on track!,1,tasks/permission_notifications.json,103
337367,Why Subscribe?,1,101,,1,tasks/subs_doItNow.json,
337368,You Can Do This!,1,102,,1,tasks/quit_plan_day_40.json,
337369,You're Doing It!,1,103,,1,tasks/quit_plan_day_60.json,
337370,Say Goodbye to High BMI,1,2109,,2,tasks/diet_bmi_cond_sayGoodbyeToHighBMI.json,
337371,Mega Quiz,1,2205,,0,tasks/quiz_Mega_quiz.json,
337372,"In the Kitchen: Blueberry, Prune, Fig & Basalmic Dressing",1,2305,,1,tasks/diet_recipe_blueberryFigDressingVideo.json,
337373,Breathe Free,1,2713,QUIT & TRACK,0,tasks/smoking_breathe_free.json,
337374,Enter Your Waist-to-Height,1,3103,,1,tasks/enter_your_waist_to_height.json,
337375,Sizing-Up Your BMI,1,3204,,1,tasks/diet_bmi_checkin_sizing_up.json,
337376,Keep an Eye on BMI,1,6503,,2,tasks/cond_Keep_an_Eye_On_BMI.json,
337377,A Measured Approach,1,6505,,2,tasks/cond_A_Measured_Approach.json,
337378,Track Your Vax,1,9701,,1,tasks/lesson_Track_Your_Vax.json,
337379,Thank you for Subscribing,1,9801,,2,tasks/video_thanks_for_subs.json,
337380,Thank you for Subscribing Annual,1,9802,,2,tasks/video_thanks_for_subs_annual.json,
337381,Free to Breathe,1,9803,,2,tasks/video_Breathe_Free.json,
337382,Day 2 Hurray,1,9905,,1,tasks/quit_plan_day_2.json,
337383,Day 27 Wow,1,9906,,1,tasks/quit_plan_day_27.json,
337384,Day 28 Celebrate,1,9907,,1,tasks/quit_plan_day_28.json,
337385,Today's the Day,1,9908,,1,tasks/quit_plan_day_30.json,
337386,5 Days Free,1,9909,,1,tasks/quit_plan_day_5_day_free.json,
337387,Smoke Check,1,9910,,1,tasks/quit_plan_smoke_check.json,
337388,Patch-Less,1,9911,,1,tasks/quit_plan_patch_less.json,
337389,60 Days Free,1,9912,,1,tasks/quit_plan_60_days_free.json,
337390,Check-In and Quit,1,9913,,1,tasks/quit_plan_check_in_out.json,
337391,Nicotine Free,1,9914,,1,tasks/quit_plan_nicotine_free.json,
337392,Quit Check,1,9915,,1,tasks/quit_plan_quit_check.json,
337393,Whoo-hoo! 30 Days!,1,9916,,1,tasks/quit_plan_video_day_30.json,
337394,"1,2,3 Breathe",1,9917,,1,tasks/reminder_123Breathe.json,
337395,YOU DID IT!,1,9918,,1,tasks/video_you_did_it.json,
337396,Breathe Free Club,1,9919,,1,tasks/video_breathe_free_club.json,
337397,120 Days Free,1,9920,,1,tasks/video_120_days_free.json,
337398,Half Way There!,1,9921,,1,tasks/video_Half_Way_There.json,
337399,Fantastic 45,1,9922,,1,tasks/video_Fantastic_45.json,
337400,Bupropion and Its Effects,1,9923,,1,tasks/quit_plan_day_28_bupropion.json,
337401,Sample Audio Lesson,1,10000,,1,tasks/oliver_task_test.json,
337402,Welcome Back,2,1,Welcome back! Let's get going.,1,https://vimeo.com/802356216,104
337403,Slow and Steady,2,2,,1,https://vimeo.com/802354921,105
337404,The 5 Pillars,2,3,,1,https://vimeo.com/802355567,106
337405,5 Pillars: Physical Activity,2,4,,2,https://vimeo.com/802348104,107
337406,Talk to Your Doc,2,5,,1,tasks/physact_10k_lesson_talkToYourDoc.json,108
337407,The Right Time,3,1,,2,https://vimeo.com/802355637,109
337408,5 Pillars: Nutrition,3,2,,3,https://vimeo.com/manage/videos/802348052,110
337409,Daylight Eating,3,3,,1,tasks/lesson_EatWhenTheSunIsUp.json,111
337410,You Stepped Up!,3,11,,1,tasks/cond_MadeStepGoalYesterday.json,
337411,One Small Step!,3,12,,1,tasks/cond_FailedStepGoalYesterday.json,
337412,Eat When the Sun Is Up,3,20,HABIT BUILDER,0,tasks/habit_Eat_sun_up.json,
337413,App Review,3,23,,1,tasks/app_review.json,
337414,33 Things for Your Brain,4,1,,3,https://vimeo.com/manage/videos/802348441,112
337415,Brain + BP,4,2,,2,https://vimeo.com/manage/videos/802349872,113
337416,Inspiratory Resistance,4,3,,2,https://vimeo.com/manage/videos/802351901,114
337417,Brain + Cholesterol,5,1,,3,https://vimeo.com/manage/videos/802349913,115
337418,Cholesterol Lowdown,5,2,,2,tasks/6plus2_cholesterol_lesson_cholesterol-intro.json,116
337419,Control Cholesterol,5,3,,2,https://vimeo.com/manage/videos/802350591,117
337420,Happy Cholesterol,5,4,,4,tasks/lesson_Cholesterol_quiz.json,118
337421,5-Day Survey,5,5,FEEDBACK,1,tasks/survey_Day5.json,119
337422,Consider Subscribing,5,14,,1,tasks/subscribe_Consider.json,
337423,Brain + BMI,6,1,,2,https://vimeo.com/manage/videos/802349827,120
337424,To BMI or Not to BMI,6,2,,3,tasks/diet_bmi_lesson_healthyWeightIntro.json,121
337425,Measure Up!,6,3,,2,tasks/diet_bmi_lesson_waistToHeight.json,122
337426,Brain + Blood Sugar,7,1,,3,https://vimeo.com/manage/videos/802349792,123
337427,Well Measured,7,2,,2,tasks/diet_bmi_lesson_wellMeasured.json,124
337428,Mind Your Middle,7,3,,2,tasks/quiz_mind_your_midle.json,125
337429,Role of Supplements,8,1,,4,https://vimeo.com/manage/videos/802354394,126
337430,Aspirin Actually,8,2,,5,https://vimeo.com/manage/videos/802348595,127
337431,{{ medication_goal }} Medications,8,3,BODY,0,tasks/medication_tracker.json,
337432,5 Pillars: Stress,9,1,,1,https://vimeo.com/manage/videos/802348231,128
337433,Brain + Stress,9,2,,2,https://vimeo.com/manage/videos/802349976,129
337434,The ABCs of ASA,9,3,,3,tasks/lesson_aspirin_ABC_of_ASA.json,130
337435,Insulin Resistance Intro,10,1,,4,https://vimeo.com/manage/videos/802355973,131
337436,Reverse Pre-Diabetes,10,2,,3,https://vimeo.com/manage/videos/802354359,132
337437,An Aspirin a Day,10,3,,3,tasks/lesson_aspirin_a_day.json,133
337438,The ASA Way,11,1,,4,tasks/quiz_aspirin_ASA_way.json,
337439,5 Pillars: Brain Health,11,2,,2,https://vimeo.com/manage/videos/802347991,
337440,Brain Games,11,3,,2,tasks/lesson_BrainGames.json,
337441,Brain Game Time Log,11,11,BRAIN HQ,1,tasks/progressbar_log_brainhq.json,
337442,From the Heart,11,12,,2,tasks/lesson_from_the_heart.json,
337443,Take It to Heart,11,13,,2,tasks/lesson_take_it_to_heart.json,
337444,Chocolate Strawberries,11,14,,1,tasks/recipe_dark_chocolate_dripped_strawberries.json,
337445,5 Pillars: Sleep,12,1,,2,https://vimeo.com/manage/videos/802348166,
337446,Catching Your Zzzs,12,2,,2,tasks/lesson_catchingYourZzs.json,
337447,Sweet Dreams,12,3,,3,tasks/lesson_SweetDreams.json,
337448,Sleep Quality,12,4,,5,tasks/pittsburgh_sleep_quality_index.json,
337449,Captain’s Sleep Log,12,6,,1,tasks/lesson_IntroToSleepLogging.json,
337450,Grant Sleep Permissions,12,7,,1,tasks/permission_sleeps.json,
337451,Counting Sheep,12,8,KEEP TRACK OF SLEEP,1,tasks/progressbar_log_sleep.json,
337452,Story 6+2s - history,13,1,,2,https://vimeo.com/manage/videos/802355148,
337453,What 6+2s Are,13,2,,2,https://vimeo.com/manage/videos/802348367,
